Id,Type,Name,Description,Priority,Status,Date,Deadline
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Проконтролировать архивацию рабочей почты,,1,,,
,task,Скопировать фотографии с телефонов на ПК,,1,,,
,task,Скопировать фотографии с телефонов на ПК,,1,,,
,task,Скопировать фотографии с телефонов на ПК,,1,,,
,task,Скопировать фотографии с телефонов на ПК,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Обработать старые входящие,,1,,,
,task,Рассортировать ссылки в закладках,,1,,,
,task,Проверить себя по чек-листу джедая. Сформулировать задачи на дальнейшее развитие,"Пришло время проверить, на сколько хорошо вы следуете джедайским техникам.
Здесь лежит чек-лист: <a href=""http://mnogosdelal.ru/wp-content/uploads/2015/05/Kontrol-ny-e-voprosy-po-dzhedajskoj-tehnike.pdf"">http://mnogosdelal.ru/wp-content/uploads/2015/05/Kontrol-ny-e-voprosy-po-dzhedajskoj-tehnike.pdf</a>
Проверьте себя по пунктам. Если вам надо что-то где-то усовершенствовать, то поставьте соответствующие задачи",1,,,
,task,Перенести задачи из maxdone по теме Поездка в отпуск,,1,,,
,task,Посмотреть видео лекций по питону,,1,,,
,task,Заехать в DNS/купить шнурок тип С тип С,,1,,,
,task,нагуглить магазин айробот/купить аксесуары и аккумулятор,,1,,,
,task,10289 - прочитать,,1,,,
,task,проверить настройку автоплатежей в росбанк,,1,,,
,task,провести финансовое планирование,,1,,,
,task,Перенести задачи из Maxdone раздел Налоговая декларация,,1,,,
,task,Конвертировать картинки в PDF,,1,,,
,task,Забрать заказанные лекарства в Максовите,с рецептом,1,,,
,task,передать erskz в функционал по таушу в классе тауша,в зависимости от операции менять эквипменты местами,1,,,
,task,Пробежать по дереву покупок и записать что нужно купить,C:\Users\ayuryev\Dropbox\Documents\КАРТЫ ПАМЯТИ\Life\Что купить.xmind,1,,,
,task,переименовать файлы сканов,,1,,,
,task,Merkmal - определить есть ли признак и чем он заполнен,"поставить флаги чем заполнен для определения что делать - update, delete, insert",1,,,
,task,добавить ветку для иха при тауше,,1,,,
,task,AviMail - добавление поля в таблицу с рутами,,1,,,
,task,Перенести задачи из Maxdone раздел Архив фотографий,,1,,,
,task,сдать анализы на протокол,,1,,,
,task,AviMail - создание класса отправки сообщений,,1,,,
,task,Merkmal - проверить присвоен ли класс материалу и есть ли признак,,1,,,
,task,oData - создание PMOrder entity,,1,,,
,task,AviMail - проверка области/руты - нужно ли отправлять письмо,,1,,,
,task,Составить пакет документов,,1,,,
,task,Убрать ведущие нули в тексте и проверить отработку в классе проверки,,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,"обработать список идей <a href=""https://app.simplenote.com/"">https://app.simplenote.com/</a>",,1,,,
,task,AviMail - генерация письма после установки статуса,,1,,,
,task,Заехать в медэксперт забрать справку,,1,,,
,task,Посмотреть результаты анализов,,1,,,
,task,Добавить проверку vLDL на существование,,1,,,
,task,Pickup Service - убрать адрес,,1,,,
,task,Заполнить заявление на возврат,,1,,,
,task,поздравить Наташку с ДР,,1,,,
,task,пройти в дебаге программу UPD_BESTAND,обработка тауша и обновление записи,1,,,
,task,Деактивировать функцию BGT в зависимости от процесса и статуса,,1,,,
,task,проверить ключ в личном кабинете налоговой,,1,,,
,task,заправить поло,,1,,,
,task,начать составление карты целей,,1,,,
,task,сходить в триэль с договором,,1,,,
,task,найти договор с триэлем,,1,,,
,task,Скопировать свадьбу на флешки,,1,,,
,task,Pickup Service - Обработка после создания компонентов/IH сообщения,,1,,,
,task,Составить заявление на возврат налога,,1,,,
,task,Merkmal - присвоение класса материалу,,1,,,
,task,Забрать удлиннитель и наушники в ситилинке,,1,,,
,task,,,1,,,
,task,Проверить в личном кабинете по налоговому вычету,,1,,,
,task,AviMail - создание таблицы хранения адресов,,1,,,
,task,9648 - прочитать,,1,,,
,task,Прочитать материал на hyls,,1,,,
,task,"oData - реализация средств поиска для Equipment, Material, Route",,1,,,
,task,купить овощей,,1,,,
,task,забрать посылку,,1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Заплатить в сбер (Новосибирская),"Квадра, РВК, ТНС, Газпром",1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Заплатить в сбер (Новосибирская),,1,,,
,task,Погуглить отцу наушники sinheiser,,1,,,
,task,написать список курсов которые хорошо-бы прочитать для расширения кругозора,,1,,,
,task,PickUp - добавить name2,,1,,,
,task,Пополнить ИИС на 100 тыр,,1,,,
,task,Скопировать видео с домашнего ноута на винт,,1,,,
,task,Заехать к диллеру/Добавить номер авто в полис ОСАГО и КАСКО,,1,,,
,task,Заехать в НМТ/запросить справку в налоговую,,1,,,
,task,Cockpit - обработать изменения руты по f4,,1,,,
,task,зарегистрироваться в Miro,,1,,,
,task,Написать скрипт создания проекта для todoist,простой скрипт создания проекта и нескольких позиций к нему с заметками,1,,,
,task,Удалить дубликаты фотографий,,1,,,
,task,выбрать фото из архива и положить в гугл фото для фоторамки,,1,,,
,task,посмотреть в сохраненных и написать список библиотек для освоения,,1,,,
,task,Сформировать сканы документов в папке,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
